장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-08 6:19,211.47.69.50,80,"Korea, Republic of",172.20.100.152,56464,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Fri, 07 Dec 2018 21:18:53 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,,,192.168.0.165,1,0
2018-12-08 6:23,118.216.255.93,42121,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:23,118.216.255.93,42134,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:24,133.1.7.240,53049,Japan,172.20.53.105,445,Private Network,,"SCAN Behavioral Unusual Port 445 traffic, Potential Scan or Infection",2001569,TCP,,,192.168.0.165,1,0
2018-12-08 6:24,211.47.69.50,80,"Korea, Republic of",172.20.100.152,51538,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Fri, 07 Dec 2018 21:23:55 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,,,192.168.0.165,1,0
2018-12-08 6:31,152.99.159.138,36841,"Korea, Republic of",192.168.15.140,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: cotis.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:31,152.99.159.138,34070,"Korea, Republic of",192.168.14.3,80,Private Network,"GET /backend HTTP/1.1
Accept-Language: *
Host: aminet.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:31,152.99.159.138,34070,"Korea, Republic of",192.168.14.3,80,Private Network,"GET /backend HTTP/1.1
Accept-Language: *
Host: aminet.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

GET /backend/ HTTP/1.1
Accept-Language: *
Host: aminet.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:31,152.99.159.138,49560,"Korea, Republic of",192.168.15.40,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: jipjuin.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:32,121.254.136.16,80,"Korea, Republic of",172.23.212.208,10228,Private Network,"a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:32:11 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:32:11 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:32:11 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 01787fc4-201e-00ea-577c-54b871000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:32:11 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:32,152.99.159.138,38160,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:32,152.99.159.138,38164,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp/https:/kass.lh.or.kr/kassstart.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:32,121.254.136.73,80,"Korea, Republic of",133.31.97.51,5562,Japan,"HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:31:47 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:31:47 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 15ca0a8d-b01e-0045-4e12-789ae1000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:31:47 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:32,152.99.159.138,57584,"Korea, Republic of",192.168.11.126,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: lhu.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:31,152.99.159.138,49292,"Korea, Republic of",192.168.15.103,80,Private Network,"GET /./index.do HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,121.254.136.16,80,"Korea, Republic of",172.22.3.50,49232,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:06 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:06 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:07 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,118.216.255.93,42866,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:33,172.23.176.15,1702,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=21467-30799
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,172.23.176.15,1707,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=363635-724524
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,172.23.176.15,1709,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=724525-1380912
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,172.23.176.15,1710,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=1380913-2177608
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,172.23.176.15,1711,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=2177609-3046334
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:33,121.254.136.73,80,"Korea, Republic of",172.20.0.88,8105,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:17 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:17 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:33:17 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
