장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-11 4:45,121.254.136.16,80,"Korea, Republic of",172.22.15.207,9346,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:45:28 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:45:28 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:45:28 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:47,172.16.140.189,58517,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxHlm|FV6iICR4jp25iBjKy7mknKGOtXGEfegbVQeNcJ|9Gb/QkYtVOgoCmb/V4DLQQ__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:47,121.254.136.73,80,"Korea, Republic of",192.168.93.61,8373,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:47:35 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:47:36 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:47:36 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:54,172.16.40.133,57173,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77|wpJiIo7uBXfRSCZfrGL9SyLDvnSo/cuHUTMMc9A|jWI0n5PMfYS0PjR2IamE1s0bg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:54,172.30.163.250,57426,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=mfd2g5nmJ9bH7ZUzz2QdreSBUjrHIsJ1mD6qD6S/chCmNcVhDQBfib7F5|pDl20Y9T38wuhiIAIPP3E8nYAT5g__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:44,172.20.101.141,51391,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxOMuFOBdX0ZWR7xVDOBZEyHXFb1Fr4gedkKUyPR/RTGmZrIroJelyxsXFhie6grYAw__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:43,172.20.101.141,51377,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=/eEZ5LxsBRS3Ud6P4ttD3BziCK1vHnChz3dorT7F4RVW3oZfX99/FCCftbBvy8Xgbwyuo3/4XinN6DxnL2NLkg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:42,172.20.64.53,9774,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxDROaQuARVkSVKXMW8zbhinh11E|z9/VSMjwlBPfyXlt4DrTmUP7823XYVyUtkhAyQ__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:52,152.99.159.138,35776,"Korea, Republic of",192.168.15.249,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:52,152.99.159.138,35776,"Korea, Republic of",192.168.15.249,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

GET /main/index.do HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0
Cookie: JSESSIONID=091BE1EDEEE9C07E67791CABCA1A39D9

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:52,152.99.159.138,58181,"Korea, Republic of",192.168.15.40,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: www.greenremodeling.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:52,152.99.159.138,33629,"Korea, Republic of",192.168.11.7,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: injeung.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:52,152.99.159.138,40124,"Korea, Republic of",192.168.11.126,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: lhu.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:53,211.47.69.50,80,"Korea, Republic of",172.20.100.152,33606,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Mon, 10 Dec 2018 19:52:46 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,,,192.168.0.165,1,0
2018-12-11 4:56,172.16.112.158,49307,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxPffK0xemZEoFdu3V4pNSZK73UFABcof0C6orzCWTrn3F0fw2TP641JzagBc9CaQTg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:56,172.16.160.80,56963,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxMaOgvDkC2lnoSy3ExWXWFwHE5jEPxO7rggJ4dsVgH/CFHp|udpbMo9BM2fBy6HqNw__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:56,80.82.70.187,39983,Seychelles,192.168.14.20,8080,Private Network,"GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1
Host: www.baidu.com
User-Agent: Mozilla
If-Modified-Since: Thu, 19 Apr 2012 09:51:20 GMT

",MALWARE User-Agent (Mozilla) - Possible Spyware Related,2007854,TCP,,,192.168.0.165,1,0
2018-12-11 4:56,66.112.205.3,0,United States,192.168.15.32,0,Private Network,????????????????????????????????????????????????????????????????,GPL SCAN PING CyberKit 2.2 Windows,2100483,ICMP,,,192.168.0.165,1,0
2018-12-11 4:56,172.16.40.87,59533,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxNl1VTWgmJXxDP/aOFR9wvmQl/Uk2RVoEulgUgDApKtYaROWX8OOtai4EMEh284ikw__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:54,66.112.205.3,0,United States,192.168.15.14,0,Private Network,????????????????????????????????????????????????????????????????,GPL SCAN PING CyberKit 2.2 Windows,2100483,ICMP,,,192.168.0.165,1,0
2018-12-11 4:55,172.20.49.70,58074,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxAszicz6|M7PNISTXOJK4lbBYKBj0flNKKiP3Mv2/GdbHWgiWjOjO|Yh2LnYg9GMtA__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:55,172.16.42.166,54654,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77|1gjaMgWURnQFxN7rTz|ESoXyo3RdhAE|Zm/Ubap2waAxRY7ezaN3GnRUPn8XAn|8Q__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:55,172.16.160.80,56956,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77|4CmkPcdplwHC/FIG//3MV|ljsjq1iNBlWwZMB87D7JfoRaQrU9qtmm86pTDI3Xy6A__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:55,121.254.136.16,80,"Korea, Republic of",192.168.93.61,8455,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:55:22 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:55:22 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:55:22 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:59,121.254.136.16,80,"Korea, Republic of",172.20.65.144,59262,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:59:47 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:59:47 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:59:47 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
